p_id;time;station;ta;lon;lat;z;humidity
22;2023/08/01 00:15:00 ;Agnes-Schwanfelder-Straﬂe;18,2;10,91003;49,895923;244;81
22;2023/08/01 00:45:00 ;Agnes-Schwanfelder-Straﬂe;18,1;10,91003;49,895923;244;82
22;2023/08/01 01:15:00 ;Agnes-Schwanfelder-Straﬂe;17,9;10,91003;49,895923;244;83
22;2023/08/01 01:45:00 ;Agnes-Schwanfelder-Straﬂe;17,7;10,91003;49,895923;244;84
22;2023/08/01 02:15:00 ;Agnes-Schwanfelder-Straﬂe;17,5;10,91003;49,895923;244;85
22;2023/08/01 02:45:00 ;Agnes-Schwanfelder-Straﬂe;17,3;10,91003;49,895923;244;86
22;2023/08/01 03:15:00 ;Agnes-Schwanfelder-Straﬂe;17;10,91003;49,895923;244;87
22;2023/08/01 03:45:00 ;Agnes-Schwanfelder-Straﬂe;16,9;10,91003;49,895923;244;88
22;2023/08/01 04:15:00 ;Agnes-Schwanfelder-Straﬂe;16,8;10,91003;49,895923;244;88
22;2023/08/01 04:45:00 ;Agnes-Schwanfelder-Straﬂe;16,6;10,91003;49,895923;244;89
22;2023/08/01 05:15:00 ;Agnes-Schwanfelder-Straﬂe;16,6;10,91003;49,895923;244;89
22;2023/08/01 05:45:00 ;Agnes-Schwanfelder-Straﬂe;16,6;10,91003;49,895923;244;89
22;2023/08/01 06:15:00 ;Agnes-Schwanfelder-Straﬂe;16,6;10,91003;49,895923;244;89
22;2023/08/01 06:45:00 ;Agnes-Schwanfelder-Straﬂe;16,6;10,91003;49,895923;244;89
22;2023/08/01 07:15:00 ;Agnes-Schwanfelder-Straﬂe;16,8;10,91003;49,895923;244;89
22;2023/08/01 07:45:00 ;Agnes-Schwanfelder-Straﬂe;16,8;10,91003;49,895923;244;89
22;2023/08/01 08:15:00 ;Agnes-Schwanfelder-Straﬂe;16,9;10,91003;49,895923;244;89
22;2023/08/01 08:45:00 ;Agnes-Schwanfelder-Straﬂe;16,9;10,91003;49,895923;244;89
22;2023/08/01 09:15:00 ;Agnes-Schwanfelder-Straﬂe;16,7;10,91003;49,895923;244;89
22;2023/08/01 09:45:00 ;Agnes-Schwanfelder-Straﬂe;16,8;10,91003;49,895923;244;89
22;2023/08/01 10:15:00 ;Agnes-Schwanfelder-Straﬂe;16,9;10,91003;49,895923;244;89
22;2023/08/01 10:45:00 ;Agnes-Schwanfelder-Straﬂe;17;10,91003;49,895923;244;89
22;2023/08/01 11:15:00 ;Agnes-Schwanfelder-Straﬂe;17,2;10,91003;49,895923;244;89
22;2023/08/01 11:45:00 ;Agnes-Schwanfelder-Straﬂe;17,5;10,91003;49,895923;244;89
22;2023/08/01 12:15:00 ;Agnes-Schwanfelder-Straﬂe;17,9;10,91003;49,895923;244;89
22;2023/08/01 12:45:00 ;Agnes-Schwanfelder-Straﬂe;16,5;10,91003;49,895923;244;88
22;2023/08/01 13:15:00 ;Agnes-Schwanfelder-Straﬂe;15,8;10,91003;49,895923;244;89
22;2023/08/01 13:45:00 ;Agnes-Schwanfelder-Straﬂe;16,7;10,91003;49,895923;244;90
22;2023/08/01 14:15:00 ;Agnes-Schwanfelder-Straﬂe;18;10,91003;49,895923;244;89
22;2023/08/01 14:45:00 ;Agnes-Schwanfelder-Straﬂe;19,7;10,91003;49,895923;244;87
22;2023/08/01 15:15:00 ;Agnes-Schwanfelder-Straﬂe;20,4;10,91003;49,895923;244;81
22;2023/08/01 15:45:00 ;Agnes-Schwanfelder-Straﬂe;20,7;10,91003;49,895923;244;76
22;2023/08/01 16:15:00 ;Agnes-Schwanfelder-Straﬂe;21,1;10,91003;49,895923;244;72
22;2023/08/01 16:45:00 ;Agnes-Schwanfelder-Straﬂe;21,2;10,91003;49,895923;244;71
22;2023/08/01 17:15:00 ;Agnes-Schwanfelder-Straﬂe;21;10,91003;49,895923;244;69
